Car Make,Car Model,Year,Engine Size (L),Horsepower,Torque (lb-ft),0-60 MPH Time (seconds),Price (in USD)
Rimac,C_Two,2021,Electric,1914,1732,1.8,"2,400,000"
Rimac,Nevera,2022,Electric,1914,1696,1.85,"2,400,000"
Rimac,Nevera,2021,Electric,1914,1696,1.85,"2,400,000"
Rimac,Nevera,2022,Electric,1914,1696,1.85,"2,400,000"
Rimac,C_Two,2022,Electric,1914,1732,1.85,"2,400,000"
Rimac,Nevera,2021,Electric,1888,1696,1.85,"2,400,000"
Rimac,Nevera,2022,Electric,1914,1696,1.85,"2,400,000"
Rimac,C_Two,2022,Electric,1914,1696,1.9,"2,400,000"
Tesla,Roadster,2022,Electric,1000+,737,1.9,"200,000"
Tesla,Model S Plaid,2021,Electric,1020,1050,1.9,"141,190"
Tesla,Model S Plaid,2022,Electric,"1,020","1,050",1.9,"141,190"
Pininfarina,Battista,2021,Electric,1872,1696,1.9,"2,500,000"
Tesla,Roadster,2023,Electric,"1,000+",737,1.9,"200,000"
Tesla,Roadster,2022,Electric,1000,737,1.9,"200,000"
Tesla,Roadster,2022,Electric,1000+,"10,000+",1.9,"200,000"
Rimac,C_Two,2021,Electric,1914,1696,1.9,"2,400,000"
Tesla,Model S Plaid,2021,Electric,1020,1050,1.9,"141,990"
Tesla,Model S Plaid,2021,Electric,1020,1050,1.9,"131,100"
Tesla,Roadster,2022,Electric,"10,000","7,376",1.9,"200,000"
Rimac,Nevera,2021,Electric,1914,1696,1.9,"2,400,000"
Tesla,Roadster,2022,Electric,1000+,-,1.9,"200,000"
Tesla,Model S Plaid,2021,Electric,1020,,1.9,"139,990"
Pininfarina,Battista,2022,Electric,1874,1696,1.9,"2,500,000"
Rimac,Nevera,2022,Electric,1914,1696,1.95,"2,400,000"
Tesla,Model S Plaid,2022,Electric,1020,1050,1.98,"131,190"
Tesla,Model S Plaid,2022,Electric,1020,1050,1.98,"139,990"
Tesla,Model S Plaid,2022,Electric,1020,1050,1.98,"140,000"
Tesla,Model S,2022,Electric,1020,1050,1.98,"119,000"
Lotus,Evija,2021,Electric,1972,1254,2.0,"2,000,000"
Koenigsegg,Jesko Absolut,2022,Electric,1600,1106,2.1,"2,800,000"
Porsche,918 Spyder,2015,Electric,887,944,2.2,"1,800,000"
Bugatti,Chiron,2021,Electric,1500,1180,2.3,"3,000,000"
Bugatti,Chiron,2022,Electric,1500,1180,2.3,"3,000,000"
Ultima,RS,2021,Electric,1200,1300,2.3,"220,000"
Bugatti,Chiron Super Sport 300+,2022,Electric,1578,1180,2.3,"5,200,000"
Bugatti,Chiron Pur Sport,2021,Electric,1500,1180,2.3,"3,599,000"
Bugatti,Chiron,2021,Electric,1479,1180,2.3,"2,998,000"
Bugatti,Chiron,2021,Electric,1500,1180,2.3,"3,000,000"
Bugatti,Chiron,2021,Electric,1479,1180,2.4,"3,000,000"
Bugatti,Chiron,2022,Electric,1500,1180,2.4,"3,000,000"
Bugatti,Chiron Super Sport 300+,2021,Electric,1578,1180,2.4,"5,200,000"
Bugatti,Chiron,2021,Electric,1500,1180,2.4,"3,000,000"
Bugatti,Chiron,2021,Electric,1500,1180,2.4,"2,998,000"
Bugatti,Chiron,2022,Electric,1479,1180,2.4,"2,900,000"
Bugatti,Chiron,2021,Electric,1500,1180,2.4,"3,000,000"
Bugatti,Chiron,2021,Electric,"1,500","1,180",2.4,"3,000,000"
Bugatti,Chiron,2022,Electric,1500,1180,2.4,"3,000,000"
Bugatti,Chiron,2021,Electric,1500,1180,2.4,"3,000,000"
Bugatti,Chiron,2022,Electric,1500,1180,2.4,"3,000,000"
Bugatti,Chiron,2021,Electric,1479,1180,2.4,"3,000,000"
Bugatti,Chiron,2021,Electric,1500,1180,2.4,"3,000,000"
Bugatti,Chiron,2022,Electric,1500,1180,2.4,"3,000,000"
Koenigsegg,Jesko,2022,Electric,1600,1106,2.5,"3,000,000"
Bugatti,Chiron,2021,Electric,1500,1180,2.5,"3,000,000"
Koenigsegg,Jesko,2022,Electric,1280,1015,2.5,"2,800,000"
Ferrari,SF90 Stradale,2021,Electric,986,590,2.5,"625,000"
Ferrari,SF90 Stradale,2021,Electric,986,590,2.5,"625,000"
Bugatti,Chiron,2022,Electric,1500,1180,2.5,"3,900,000"
Ferrari,SF90 Stradale,2021,Electric,986,590,2.5,"625,000"
Ferrari,SF90 Stradale,2021,Electric,986,590,2.5,"625,000"
Ferrari,SF90 Stradale,2021,Electric,986,590,2.5,"625,000"
Lotus,Evija,2022,Electric,1973,1254,2.5,"2,750,000"
Ferrari,SF90 Stradale,2021,Electric,986,590,2.5,"625,000"
Koenigsegg,Jesko,2022,Electric,1600,1106,2.5,"3,000,000"
Koenigsegg,Jesko,2021,Electric,1262,1106,2.5,"3,000,000"
Koenigsegg,Jesko,2022,Electric,1280,1106,2.5,"2,800,000"
Ferrari,SF90 Stradale,2021,Electric,986,590,2.5,"625,000"
Koenigsegg,Jesko,2022,Electric,1280,1106,2.5,"3,000,000"
Koenigsegg,Jesko,2022,Electric,1280,1015,2.5,"3,000,000"
Koenigsegg,Jesko,2021,Electric,1280,1015,2.5,"2,800,000"
Nissan,GT-R Nismo,2021,Electric,600,481,2.5,"212,000"
Ferrari,SF90 Stradale,2021,Electric,986,590,2.5,"625,000"
Koenigsegg,Jesko,2021,Electric,1280,1106,2.5,"2,800,000"
Pagani,Huayra Roadster BC,2021,Electric,791,774,2.5,"3,500,000"
Ferrari,SF90 Stradale,2021,Electric,986,590,2.5,"625,000"
Koenigsegg,Jesko,2021,Electric,1280,1015,2.5,"3,000,000"
Ferrari,SF90 Stradale,2022,Electric,986,590,2.5,"625,000"
Ferrari,SF90 Stradale,2022,Electric,986,590,2.5,"625,000"
Ferrari,SF90 Stradale,2021,Electric,986,590,2.5,"625,000"
Ferrari,SF90 Stradale,2021,Electric,986,590,2.5,"625,000"
Koenigsegg,Jesko,2022,Electric,1600,1106,2.5,"3,000,000"
Ferrari,SF90 Stradale,2022,Electric,986,590,2.5,"507,000"
Ferrari,SF90 Stradale,2022,Electric,986,590,2.5,"625,000"
McLaren,Speedtail,2021,Electric,1035,848,2.5,"2,300,000"
Ferrari,SF90 Stradale,2021,Electric,986,590,2.5,"625,000"
Ferrari,SF90 Stradale,2022,Electric,986,590,2.5,"625,000"
Lotus,Evija,2022,Electric,1973,1254,2.5,"2,600,000"
Ferrari,SF90 Stradale,2021,Electric,986,590,2.5,"625,000"
Ferrari,SF90 Stradale,2021,Electric,986,590,2.5,"625,000"
Koenigsegg,Jesko,2021,Electric,1280,1015,2.5,"2,800,000"
Ferrari,SF90 Stradale,2021,Electric,986,590,2.5,"625,000"
Nissan,GT-R Nismo,2021,Electric,600,481,2.5,"212,000"
Ferrari,SF90 Stradale,2022,Electric,986,590,2.5,"625,000"
Bugatti,Chiron,2021,Electric,1479,1180,2.5,"3,000,000"
Koenigsegg,Jesko,2021,Electric,1280,1106,2.5,"2,800,000"
Ferrari,SF90 Stradale,2022,Electric,986,590,2.5,"625,000"
Koenigsegg,Jesko,2022,Electric,1280,1015,2.5,"3,000,000"
Lotus,Evija,2022,Electric,1973,1254,2.5,"2,000,000"
Ferrari,SF90 Stradale,2021,Electric,986,590,2.5,"625,000"
Porsche,Taycan Turbo S,2021,Electric,750,774,2.6,"185,000"
Porsche,911 Turbo S,2022,Electric,640,590,2.6,"208,000"
Porsche,Taycan,2022,Electric,616,774,2.6,"79,900"
Porsche,Taycan,2021,Electric,616,774,2.6,"185,000"
Porsche,Taycan Turbo S,2022,Electric,750,774,2.6,"185,000"
Porsche,Taycan Turbo S,2021,Electric,750,774,2.6,"185,000"
Pagani,Huayra,2021,Electric,764,738,2.6,"2,600,000"
Chevrolet,Corvette Z06,2023,Electric,625,650,2.6,"85,000"
Porsche,Taycan Turbo S,2021,Electric,750,774,2.6,"185,000"
Pagani,Huayra,2021,Electric,764,738,2.6,"2,600,000"
Porsche,Taycan Turbo S,2022,Electric,750,774,2.6,"185,000"
Porsche,Taycan,2021,Electric,750,774,2.6,"185,000"
Acura,NSX,2022,Electric,573,476,2.7,"157,500"
McLaren,720S,2021,Electric,710,568,2.7,"298,000"
McLaren,570S,2021,Electric,562,443,2.7,"204,995"
McLaren,Senna,2021,Electric,789,590,2.7,"1,000,000"
McLaren,720S,2021,Electric,710,568,2.7,"298,000"
W Motors,Fenyr SuperSport,2022,Electric,800,723,2.7,"1,550,000"
Acura,NSX,2021,Electric,573,476,2.7,"157,500"
Acura,NSX,2021,Electric,573,476,2.7,"157,500"
